Topic_code,Topic_desc,DataSet_code,DataSet_desc,Country_code,Country_desc,Flow_code,Flow_desc,Indicator_code,Indicator_desc,Partner_Country_code,Partner_Country_desc,Unit_code,Unit_desc,Year,Value,Value_Flag,Notes_Export
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1980,481806110,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1981,629357251,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1982,471510818,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1983,419411663,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1984,564642991,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1985,577409970,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1986,746870516,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1987,755702920,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1988,849191648,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1989,842291434,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1990,692480768,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1991,728866544,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1992,746906504,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1993,732918960,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1994,718806224,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1995,748605024,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1996,898678264,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1997,1050292776,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1998,1068344544,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1999,1344602287,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2000,2317282860,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2001,2400174054,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2002,2218374086,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2003,2128933023,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2004,2029000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2005,3722000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2006,3979000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2007,2678000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2008,3162000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2009,2340000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2010,2015000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2011,1827457000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2012,1374754000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2013,1198842000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2014,903941000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2015,870111000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,2016,730268000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1990,171741744,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1991,271632032,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1992,275948288,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1993,247920336,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1994,217410864,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1995,261439360,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1996,353665728,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1997,342960960,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1998,352790272,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,1999,471578240,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2000,490113505,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2001,396040244,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2002,236495597,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2003,272753559,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2004,334000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2005,483000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2006,501000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2007,324000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2008,409000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2009,398000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2010,371000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2011,408405000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2012,369733000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2013,367729000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2014,259918000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2015,234428000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTEP,Electronic data processing and office equipment,WL,World,UC,US dollar at current prices,2016,281117000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1990,441505280,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1991,360595040,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1992,372089984,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1993,395730112,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1994,409230112,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1995,400194912,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1996,452688256,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1997,609615872,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1998,595232832,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,1999,724747958,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2000,1595889684,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2001,1794676366,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2002,1731857386,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2003,1642511654,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2004,1481000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2005,3068000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2006,3318000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2007,2307000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2008,2635000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2009,1825000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2010,1500000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2011,1231176000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2012,838905000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2013,664317000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2014,476747000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2015,439960000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTTL,Telecommunications equipment,WL,World,UC,US dollar at current prices,2016,311992000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1990,79233744,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1991,96639472,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1992,98868232,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1993,89268512,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1994,92165248,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1995,86970752,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1996,92324280,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1997,97715944,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1998,120321440,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,1999,148276089,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2000,231279671,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2001,209457444,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2002,250021103,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2003,213667810,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2004,214000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2005,171000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2006,160000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2007,47000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2008,118000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2009,117000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2010,144000000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2011,187876000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2012,166116000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2013,166796000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2014,167276000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2015,195723000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,X,Exports,MAMTOTIC,Integrated circuits and electronic components,WL,World,UC,US dollar at current prices,2016,137159000,,
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1980,641347322,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1981,1019958380,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1982,796620617,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1983,576727692,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1984,470966969,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1985,654508035,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1986,913675846,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1987,826496204,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1988,974319848,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1989,1367431200,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1990,1514154208,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1991,1507861184,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1992,1683367744,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1993,2387174080,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
MT,Merchandise trade,CO,Merchandise trade by commodity,BR,Brazil,M,Imports,MAMTOF,Office and telecom equipment,WL,World,UC,US dollar at current prices,1994,3402536384,,Method of valuation: 2000 onwards: Imports are valued f.o.b.
